; Вычисление гармонического ряда
03 ; УМ-3
0006 0100 0001 0099 ; Readi64(n)
0002 0101 0101 0101 ; y := 0.0
0000 0102 0000 000C ; i := 1
000C 0000 0102 0100 ; <000> := i - n; формирование w
0013 0005 0005 000A ; If i > n then goto 00A
0014 0000 0000 0102 ; <000> := Real(i)
0004 0000 000D 0000 ; <000> := 1.0/<000>
0001 0101 0101 0000 ; y := y + <000>
000B 0102 0102 000C ; i := i + 1
0009 0000 0003 0000 ; Следующая итерация цикла
000F 0101 0001 0000 ; Writef64(y)
001F 0000 0000 0000 ; Стоп
0000 0000 0000 0001 ; Целая константа 1
3FF0 0000 0800 0000 ; Вещественная константа 1.0
