; Вычисление гармонического ряда
01 ; УМ-1
0000 000000 000018 ; положили 1 в S
0006 000000 000100 ; Readi64(n)
0000 000000 000000 ; положили <000> в S
0018 000000 000101 ; положили из S в y
0002 000000 000101 ; S := 0.0 ; вычли и получили 0.0
0018 000000 000101 ; положили из S в y
0000 000000 000018 ; положили 1 в S
0018 000000 000102 ; положили из S в i
0000 000000 000102 ; положили i в S
000C 000000 000100 ; S := S - n; формирование w
0015 000000 000016 ; if i > n then go to 018
0014 000000 000102 ; S := Real(i)
0018 000000 000000 ; положили из S в <000>
0000 000000 000019 ; положили 1.0 в S
0004 000000 000000 ; S := S/<000>
0001 000000 000101 ; S := S + y
0018 000000 000101 ; положили из S в y
0000 000000 000102 ; положили i в S
000B 000000 000018 ; S := S + 1
0018 000000 000102 ; положили из S в i
0009 000000 000007 ; Следующая итерация цикла
0000 000000 000018 ; положили 1 в S
000F 000000 000101 ; Writef64(y)
001F 000000 000000 ; Стоп
0000 000000 000001 ; Целая константа 1
3FF0 000008 000000 ; Вещественная константа 1.0

